year,week_number,count
2001,1,9982
2001,2,8586
2001,3,8704
2001,4,8300
2001,5,8473
2001,6,8418
2001,7,8368
2001,8,8416
2001,9,9149
2001,10,9033
2001,11,8665
2001,12,9444
2001,13,9295
2001,14,9345
2001,15,9355
2001,16,9229
2001,17,9360
2001,18,9977
2001,19,9420
2001,20,9564
2001,21,8920
2001,22,9616
2001,23,9492
2001,24,9909
2001,25,9741
2001,26,9941
2001,27,9770
2001,28,10083
2001,29,10230
2001,30,10129
2001,31,10180
2001,32,10079
2001,33,9676
2001,34,9729
2001,35,10153
2001,36,9962
2001,37,9617
2001,38,9390
2001,39,9627
2001,40,9982
2001,41,9549
2001,42,9829
2001,43,9355
2001,44,10123
2001,45,9224
2001,46,9290
2001,47,8728
2001,48,9154
2001,49,9136
2001,50,8963
2001,51,8440
2001,52,6654
2002,1,9930
2002,2,8983
2002,3,8467
2002,4,8969
2002,5,8166
2002,6,8311
2002,7,8610
2002,8,8648
2002,9,8248
2002,10,8302
2002,11,9308
2002,12,8607
2002,13,8821
2002,14,9438
2002,15,9471
2002,16,9320
2002,17,8976
2002,18,9508
2002,19,9337
2002,20,9725
2002,21,9805
2002,22,10589
2002,23,9635
2002,24,10030
2002,25,9864
2002,26,10084
2002,27,10283
2002,28,10328
2002,29,10613
2002,30,10210
2002,31,10591
2002,32,10122
2002,33,9992
2002,34,9657
2002,35,9978
2002,36,9974
2002,37,9719
2002,38,10051
2002,39,9702
2002,40,10394
2002,41,9598
2002,42,9601
2002,43,9401
2002,44,9559
2002,45,8943
2002,46,8913
2002,47,8673
2002,48,7876
2002,49,8167
2002,50,9140
2002,51,8826
2002,52,7293
2003,1,10280
2003,2,8488
2003,3,8098
2003,4,7563
2003,5,8288
2003,6,7858
2003,7,7884
2003,8,8312
2003,9,8408
2003,10,7972
2003,11,9218
2003,12,8810
2003,13,8826
2003,14,9070
2003,15,9251
2003,16,9304
2003,17,9356
2003,18,9113
2003,19,9369
2003,20,9497
2003,21,9474
2003,22,9342
2003,23,9464
2003,24,9570
2003,25,9411
2003,26,9543
2003,27,9521
2003,28,9679
2003,29,10052
2003,30,9743
2003,31,10042
2003,32,9974
2003,33,10026
2003,34,10167
2003,35,9816
2003,36,9822
2003,37,10009
2003,38,9753
2003,39,9369
2003,40,9391
2003,41,9935
2003,42,9943
2003,43,9680
2003,44,9648
2003,45,8918
2003,46,8860
2003,47,9152
2003,48,8325
2003,49,8848
2003,50,8052
2003,51,8103
2003,52,7349
2004,1,5270
2004,2,7467
2004,3,8312
2004,4,7881
2004,5,7360
2004,6,7856
2004,7,7979
2004,8,8285
2004,9,8761
2004,10,9064
2004,11,8775
2004,12,8800
2004,13,9294
2004,14,9160
2004,15,8885
2004,16,8675
2004,17,9028
2004,18,8803
2004,19,9238
2004,20,9264
2004,21,9474
2004,22,9223
2004,23,9782
2004,24,9653
2004,25,9614
2004,26,9270
2004,27,9638
2004,28,9817
2004,29,10147
2004,30,9228
2004,31,9971
2004,32,9794
2004,33,9467
2004,34,9612
2004,35,9770
2004,36,10179
2004,37,9457
2004,38,9661
2004,39,9638
2004,40,9186
2004,41,9052
2004,42,9073
2004,43,9529
2004,44,9831
2004,45,8809
2004,46,8883
2004,47,9142
2004,48,7659
2004,49,8338
2004,50,8429
2004,51,7720
2004,52,6627
2004,53,5553
2005,1,7290
2005,2,7960
2005,3,6820
2005,4,7684
2005,5,7894
2005,6,7871
2005,7,8080
2005,8,8056
2005,9,8494
2005,10,7898
2005,11,8593
2005,12,7988
2005,13,8845
2005,14,9424
2005,15,9122
2005,16,8774
2005,17,9067
2005,18,9156
2005,19,9231
2005,20,9274
2005,21,9050
2005,22,9186
2005,23,9345
2005,24,9373
2005,25,9115
2005,26,9448
2005,27,9409
2005,28,9894
2005,29,9340
2005,30,9225
2005,31,9651
2005,32,9409
2005,33,9067
2005,34,9416
2005,35,9440
2005,36,9332
2005,37,9175
2005,38,9193
2005,39,9163
2005,40,9159
2005,41,8852
2005,42,9093
2005,43,8676
2005,44,9431
2005,45,8739
2005,46,8251
2005,47,7663
2005,48,7992
2005,49,6827
2005,50,7545
2005,51,7161
2005,52,6537
2005,53,3039
2006,1,8021
2006,2,8280
2006,3,8061
2006,4,8168
2006,5,8224
2006,6,7888
2006,7,7208
2006,8,8001
2006,9,8229
2006,10,8256
2006,11,8212
2006,12,8228
2006,13,8785
2006,14,8491
2006,15,8404
2006,16,8749
2006,17,8399
2006,18,8980
2006,19,8732
2006,20,8817
2006,21,9070
2006,22,9358
2006,23,8935
2006,24,9129
2006,25,9051
2006,26,9174
2006,27,9227
2006,28,9201
2006,29,9470
2006,30,9594
2006,31,9414
2006,32,9248
2006,33,8943
2006,34,9047
2006,35,9150
2006,36,8824
2006,37,8775
2006,38,8574
2006,39,8859
2006,40,9010
2006,41,8421
2006,42,8702
2006,43,8428
2006,44,8922
2006,45,8502
2006,46,8213
2006,47,8033
2006,48,7631
2006,49,7243
2006,50,8694
2006,51,8052
2006,52,9086
2007,1,9504
2007,2,7935
2007,3,7347
2007,4,7361
2007,5,6777
2007,6,6407
2007,7,6172
2007,8,7544
2007,9,7704
2007,10,7720
2007,11,8358
2007,12,8405
2007,13,8576
2007,14,7590
2007,15,8352
2007,16,8819
2007,17,8365
2007,18,8946
2007,19,8922
2007,20,9078
2007,21,9098
2007,22,9420
2007,23,8698
2007,24,9287
2007,25,9239
2007,26,9136
2007,27,9137
2007,28,9193
2007,29,9268
2007,30,9315
2007,31,9234
2007,32,9095
2007,33,8852
2007,34,8726
2007,35,9221
2007,36,9059
2007,37,8415
2007,38,9084
2007,39,8993
2007,40,9085
2007,41,8705
2007,42,9127
2007,43,8586
2007,44,9234
2007,45,8203
2007,46,8271
2007,47,7194
2007,48,7660
2007,49,6856
2007,50,7456
2007,51,7589
2007,52,6697
2008,1,10068
2008,2,8311
2008,3,7510
2008,4,6708
2008,5,6745
2008,6,6837
2008,7,6912
2008,8,7051
2008,9,7593
2008,10,7404
2008,11,8055
2008,12,7081
2008,13,7985
2008,14,8378
2008,15,7710
2008,16,8703
2008,17,8523
2008,18,8206
2008,19,8601
2008,20,8538
2008,21,8735
2008,22,8817
2008,23,8835
2008,24,9068
2008,25,8478
2008,26,8640
2008,27,8727
2008,28,9128
2008,29,9190
2008,30,9366
2008,31,9404
2008,32,8990
2008,33,9226
2008,34,9348
2008,35,8890
2008,36,8743
2008,37,8418
2008,38,9038
2008,39,8915
2008,40,8218
2008,41,8867
2008,42,8734
2008,43,8278
2008,44,8809
2008,45,7859
2008,46,7841
2008,47,7645
2008,48,7518
2008,49,7101
2008,50,7248
2008,51,6301
2008,52,5770
2009,1,4988
2009,2,6661
2009,3,6210
2009,4,6607
2009,5,6768
2009,6,7046
2009,7,7299
2009,8,6871
2009,9,7010
2009,10,7321
2009,11,7806
2009,12,7831
2009,13,7682
2009,14,7451
2009,15,7327
2009,16,7561
2009,17,7827
2009,18,7840
2009,19,7989
2009,20,7987
2009,21,8057
2009,22,7812
2009,23,7885
2009,24,7884
2009,25,7758
2009,26,8343
2009,27,8044
2009,28,8060
2009,29,7995
2009,30,8186
2009,31,8248
2009,32,8025
2009,33,8451
2009,34,8121
2009,35,7738
2009,36,7866
2009,37,7905
2009,38,7922
2009,39,8010
2009,40,7340
2009,41,7457
2009,42,7450
2009,43,7813
2009,44,7841
2009,45,7556
2009,46,7785
2009,47,7262
2009,48,6595
2009,49,7021
2009,50,6412
2009,51,6832
2009,52,5553
2009,53,3382
2010,1,6050
2010,2,7076
2010,3,6845
2010,4,6260
2010,5,6398
2010,6,5844
2010,7,6393
2010,8,6307
2010,9,6994
2010,10,7478
2010,11,7352
2010,12,7424
2010,13,7342
2010,14,7236
2010,15,7548
2010,16,7292
2010,17,7512
2010,18,7640
2010,19,7527
2010,20,7535
2010,21,7709
2010,22,7451
2010,23,7537
2010,24,7530
2010,25,7591
2010,26,7768
2010,27,7619
2010,28,7649
2010,29,7533
2010,30,7550
2010,31,7599
2010,32,7645
2010,33,7734
2010,34,7758
2010,35,7531
2010,36,7421
2010,37,7377
2010,38,7648
2010,39,7155
2010,40,7599
2010,41,7339
2010,42,7201
2010,43,7222
2010,44,6984
2010,45,7228
2010,46,6798
2010,47,6065
2010,48,6281
2010,49,5759
2010,50,5772
2010,51,5252
2010,52,3981
2010,53,2980
2011,1,6036
2011,2,6261
2011,3,5848
2011,4,6003
2011,5,4362
2011,6,5520
2011,7,6423
2011,8,5851
2011,9,6123
2011,10,6451
2011,11,6815
2011,12,6458
2011,13,6845
2011,14,7111
2011,15,6896
2011,16,6179
2011,17,6925
2011,18,7039
2011,19,7310
2011,20,7119
2011,21,6878
2011,22,7734
2011,23,7384
2011,24,7572
2011,25,7497
2011,26,7464
2011,27,7516
2011,28,7699
2011,29,7317
2011,30,7475
2011,31,7707
2011,32,7129
2011,33,7350
2011,34,7240
2011,35,7391
2011,36,6934
2011,37,6989
2011,38,6935
2011,39,6833
2011,40,6918
2011,41,6691
2011,42,6663
2011,43,6963
2011,44,6922
2011,45,6385
2011,46,6571
2011,47,6106
2011,48,6494
2011,49,6053
2011,50,6341
2011,51,5911
2011,52,7153
2012,1,6490
2012,2,5716
2012,3,5293
2012,4,6170
2012,5,6238
2012,6,5464
2012,7,5833
2012,8,5581
2012,9,6043
2012,10,6225
2012,11,6711
2012,12,6792
2012,13,6374
2012,14,6154
2012,15,6462
2012,16,6344
2012,17,6352
2012,18,6728
2012,19,6635
2012,20,6806
2012,21,6851
2012,22,7088
2012,23,7115
2012,24,7297
2012,25,7550
2012,26,7149
2012,27,7351
2012,28,7449
2012,29,7009
2012,30,7040
2012,31,7074
2012,32,6673
2012,33,6716
2012,34,6752
2012,35,6823
2012,36,6536
2012,37,6499
2012,38,6260
2012,39,6385
2012,40,6243
2012,41,6318
2012,42,6493
2012,43,6249
2012,44,6189
2012,45,6265
2012,46,6076
2012,47,5781
2012,48,6267
2012,49,6018
2012,50,5999
2012,51,5652
2012,52,6405
2013,1,6459
2013,2,5679
2013,3,5762
2013,4,5340
2013,5,5638
2013,6,5472
2013,7,5466
2013,8,5177
2013,9,5547
2013,10,5475
2013,11,5806
2013,12,5545
2013,13,5648
2013,14,6052
2013,15,5975
2013,16,5644
2013,17,6086
2013,18,6398
2013,19,6166
2013,20,6592
2013,21,6190
2013,22,6306
2013,23,6266
2013,24,6346
2013,25,6534
2013,26,6311
2013,27,6556
2013,28,6361
2013,29,6527
2013,30,6552
2013,31,6508
2013,32,6510
2013,33,6437
2013,34,6462
2013,35,6456
2013,36,6249
2013,37,6061
2013,38,5921
2013,39,6155
2013,40,6120
2013,41,5781
2013,42,5566
2013,43,5383
2013,44,6025
2013,45,5602
2013,46,5401
2013,47,5602
2013,48,5237
2013,49,5258
2013,50,4657
2013,51,5418
2013,52,4441
2014,1,5022
2014,2,4019
2014,3,4933
2014,4,4488
2014,5,4730
2014,6,4434
2014,7,4376
2014,8,4582
2014,9,4538
2014,10,4579
2014,11,5197
2014,12,5250
2014,13,5131
2014,14,5359
2014,15,5431
2014,16,5272
2014,17,5267
2014,18,5507
2014,19,5628
2014,20,5669
2014,21,5564
2014,22,5817
2014,23,5849
2014,24,5749
2014,25,5970
2014,26,6022
2014,27,6113
2014,28,5989
2014,29,5864
2014,30,6045
2014,31,6138
2014,32,5815
2014,33,5860
2014,34,5697
2014,35,5681
2014,36,5753
2014,37,5088
2014,38,5661
2014,39,5794
2014,40,5566
2014,41,5143
2014,42,5402
2014,43,5469
2014,44,5600
2014,45,5167
2014,46,4881
2014,47,4660
2014,48,4413
2014,49,4956
2014,50,4930
2014,51,4947
2014,52,4299
2015,1,3018
2015,2,3825
2015,3,4802
2015,4,5194
2015,5,4576
2015,6,4114
2015,7,4231
2015,8,3998
2015,9,4218
2015,10,4494
2015,11,5360
2015,12,4993
2015,13,4638
2015,14,5194
2015,15,4810
2015,16,5239
2015,17,4989
2015,18,5234
2015,19,5268
2015,20,5560
2015,21,5245
2015,22,5223
2015,23,5489
2015,24,5434
2015,25,5397
2015,26,5322
2015,27,5645
2015,28,5177
2015,29,5318
2015,30,5634
2015,31,5770
2015,32,5499
2015,33,5630
2015,34,5640
2015,35,5404
2015,36,5755
2015,37,5040
2015,38,5470
2015,39,5456
2015,40,5129
2015,41,5178
2015,42,5161
2015,43,5406
2015,44,5260
2015,45,5215
2015,46,4796
2015,47,4544
2015,48,4344
2015,49,4969
2015,50,4938
2015,51,4992
2015,52,4534
2015,53,2352
2016,1,4569
2016,2,4366
2016,3,4467
2016,4,4954
2016,5,4774
2016,6,4013
2016,7,4671
2016,8,4591
2016,9,4786
2016,10,5008
2016,11,5049
2016,12,4863
2016,13,5120
2016,14,4746
2016,15,5032
2016,16,5013
2016,17,4964
2016,18,5128
2016,19,5151
2016,20,5377
2016,21,5454
2016,22,5708
2016,23,5439
2016,24,5635
2016,25,5621
2016,26,5675
2016,27,5546
2016,28,5386
2016,29,5590
2016,30,5813
2016,31,5740
2016,32,5506
2016,33,5700
2016,34,5497
2016,35,5837
2016,36,5433
2016,37,5633
2016,38,5545
2016,39,5158
2016,40,5324
2016,41,5282
2016,42,5329
2016,43,5350
2016,44,5653
2016,45,5011
2016,46,5092
2016,47,4734
2016,48,5076
2016,49,4417
2016,50,4218
2016,51,4600
2016,52,4123
2016,53,2274
2017,1,4354
2017,2,4855
2017,3,5107
2017,4,5088
2017,5,4989
2017,6,4914
2017,7,5017
2017,8,4569
2017,9,4579
2017,10,4576
2017,11,4263
2017,12,4823
2017,13,5038
2017,14,4859
2017,15,5047
2017,16,5166
2017,17,5066
2017,18,5154
2017,19,5088
2017,20,5452
2017,21,5325
2017,22,5657
2017,23,5519
2017,24,5583
2017,25,5545
2017,26,5511
2017,27,5631
2017,28,5547
2017,29,5508
2017,30,5635
2017,31,6062
2017,32,5402
2017,33,5685
2017,34,5376
2017,35,5350
2017,36,4966
2017,37,5293
2017,38,5544
2017,39,5388
2017,40,5156
2017,41,4878
2017,42,5411
2017,43,5116
2017,44,5315
2017,45,4839
2017,46,5010
2017,47,4688
2017,48,5401
2017,49,4904
2017,50,5104
2017,51,4929
2017,52,4903
2018,1,5007
2018,2,4563
2018,3,4555
2018,4,4871
2018,5,4510
2018,6,3799
2018,7,4411
2018,8,4579
2018,9,4764
2018,10,4668
2018,11,4811
2018,12,4796
2018,13,4777
2018,14,4591
2018,15,4949
2018,16,4947
2018,17,5085
2018,18,5659
2018,19,5280
2018,20,5391
2018,21,5636
2018,22,6067
2018,23,5426
2018,24,5519
2018,25,5601
2018,26,5882
2018,27,5869
2018,28,5545
2018,29,5536
2018,30,5613
2018,31,6006
2018,32,5673
2018,33,5772
2018,34,5428
2018,35,5748
2018,36,5193
2018,37,5250
2018,38,5443
2018,39,5238
2018,40,5039
2018,41,5015
2018,42,4975
2018,43,5264
2018,44,5462
2018,45,4817
2018,46,4613
2018,47,4607
2018,48,4790
2018,49,5064
2018,50,5090
2018,51,5096
2018,52,4376
2019,1,4446
2019,2,4622
2019,3,4292
2019,4,4012
2019,5,3756
2019,6,4655
2019,7,4617
2019,8,4352
2019,9,4249
2019,10,4173
2019,11,4727
2019,12,4659
2019,13,4576
2019,14,4719
2019,15,4783
2019,16,4638
2019,17,4789
2019,18,4863
2019,19,4750
2019,20,5037
2019,21,5314
2019,22,5037
2019,23,657
